timestamp,site_id,site_name,Tv_hidden,rb_hidden,Wc_hidden
2020-08-08 01:00:00,3,Sahel,296.2834777832031,0.0215613059699535,0.1903907209634781
2020-08-18 01:00:00,3,Sahel,299.5603942871094,0.0423633269965648,0.0
2020-08-28 01:00:00,3,Sahel,295.9657592773437,0.0270421840250492,0.0139984572306275
2020-09-07 01:00:00,3,Sahel,295.2671203613281,0.0383807867765426,0.112800009548664
2020-09-17 01:00:00,3,Sahel,297.55731201171875,0.0321780517697334,0.0
2020-09-27 01:00:00,3,Sahel,298.9576110839844,0.0398840978741645,0.0
2020-10-07 01:00:00,3,Sahel,299.7514953613281,0.0576482787728309,0.0
2020-10-17 01:00:00,3,Sahel,300.079833984375,0.028395190834999,0.0
2020-10-27 01:00:00,3,Sahel,292.770263671875,0.019988764077425,0.0
2020-11-06 01:00:00,3,Sahel,293.81427001953125,0.0041927387937903,0.0
2020-11-16 01:00:00,3,Sahel,293.8258056640625,0.0299753472208976,0.0
2020-11-26 01:00:00,3,Sahel,289.1928405761719,0.004751753527671,0.0
2020-12-06 01:00:00,3,Sahel,290.9405822753906,0.0034186509437859,0.0
2020-12-16 01:00:00,3,Sahel,293.2638854980469,0.0273780897259712,0.0
2020-12-26 01:00:00,3,Sahel,290.2325744628906,0.0277687851339578,0.0
2021-01-05 01:00:00,3,Sahel,289.1328125,0.0047070020809769,0.0
2021-01-15 01:00:00,3,Sahel,289.2947082519531,0.0175852421671152,0.0
2021-01-25 01:00:00,3,Sahel,288.8750915527344,0.0267818700522184,0.0
2021-02-04 01:00:00,3,Sahel,291.9516906738281,0.0359533429145813,0.0
2021-02-14 01:00:00,3,Sahel,291.35479736328125,0.0161150358617305,0.0
2021-02-24 01:00:00,3,Sahel,289.85089111328125,0.024949811398983,0.0
2021-03-06 01:00:00,3,Sahel,296.7388610839844,0.0341583937406539,0.0
2021-03-16 01:00:00,3,Sahel,297.1888732910156,0.0282506924122571,0.0
2021-03-26 01:00:00,3,Sahel,296.11578369140625,0.022184120491147,0.0
2021-04-05 01:00:00,3,Sahel,294.6452941894531,0.0237563140690326,0.0
2021-04-15 01:00:00,3,Sahel,294.1424255371094,0.0039002650883048,0.0
2021-04-25 01:00:00,3,Sahel,293.3368225097656,0.0031456095166504,0.0
2021-05-05 01:00:00,3,Sahel,302.5648803710937,0.0507891289889812,0.0
2021-05-15 01:00:00,3,Sahel,303.48046875,0.0293567031621933,0.0
2021-05-25 01:00:00,3,Sahel,301.8055419921875,0.0264479629695415,0.0
2021-06-04 01:00:00,3,Sahel,303.502685546875,0.0387124307453632,0.0
2021-06-14 01:00:00,3,Sahel,300.861083984375,0.0105061661452054,0.0
2021-06-24 01:00:00,3,Sahel,301.2973022460937,0.0347101204097271,0.0
2021-07-04 01:00:00,3,Sahel,301.7478332519531,0.0457592271268367,0.0
2021-07-14 01:00:00,3,Sahel,298.8941650390625,0.0334144532680511,0.0
2021-07-24 01:00:00,3,Sahel,298.6918334960937,0.0345583446323871,0.0
2021-08-03 01:00:00,3,Sahel,299.6717529296875,0.0409873388707637,0.0
2021-08-13 01:00:00,3,Sahel,297.6421203613281,0.0370209924876689,0.0
2021-08-23 01:00:00,3,Sahel,298.2282409667969,0.0401537641882896,0.0
2021-09-02 01:00:00,3,Sahel,301.057861328125,0.0530622862279415,0.0
2021-09-12 01:00:00,3,Sahel,300.1578063964844,0.0369194000959396,0.0
2021-09-22 01:00:00,3,Sahel,300.47320556640625,0.0514860451221466,0.0
2021-10-02 01:00:00,3,Sahel,300.22857666015625,0.0435026921331882,0.0
2021-10-12 01:00:00,3,Sahel,298.4519958496094,0.0256304889917373,0.0
2021-10-22 01:00:00,3,Sahel,300.0176086425781,0.0252410173416137,0.0
2021-11-01 01:00:00,3,Sahel,294.3524169921875,0.0111976200714707,0.0
2021-11-11 01:00:00,3,Sahel,293.84619140625,0.0030374587513506,0.0
2021-11-21 01:00:00,3,Sahel,295.00390625,0.0339285209774971,0.0
2021-12-01 01:00:00,3,Sahel,292.29266357421875,0.019989013671875,0.0
2021-12-11 01:00:00,3,Sahel,291.1318664550781,0.0248143170028924,0.0
2021-12-21 01:00:00,3,Sahel,289.836181640625,0.0372761264443397,0.0
2021-12-31 01:00:00,3,Sahel,288.9735717773437,0.0266794916242361,0.0
2020-01-01 01:00:00,4,Germany,275.3065795898437,0.0714524686336517,0.0007144927512854
2020-01-11 01:00:00,4,Germany,275.6978454589844,0.0689099431037902,0.1041949391365051
2020-01-21 01:00:00,4,Germany,272.1420593261719,0.0040421704761683,0.1351304799318313
2020-01-31 01:00:00,4,Germany,274.0663757324219,0.1289073377847671,0.1582416445016861
2020-02-10 01:00:00,4,Germany,283.34796142578125,0.1917364746332168,0.0
2020-02-20 01:00:00,4,Germany,273.37176513671875,0.0519978925585746,0.0
2020-03-01 01:00:00,4,Germany,273.16607666015625,0.0835368558764457,0.1991129219532013
2020-03-11 01:00:00,4,Germany,282.7152404785156,0.1247338280081749,0.0078340172767639
2020-03-21 01:00:00,4,Germany,275.9405212402344,0.0603134594857692,0.1744665503501892
2020-03-31 01:00:00,4,Germany,270.4759521484375,0.0037765684537589,0.0032315435819327
2020-04-10 01:00:00,4,Germany,276.3529968261719,0.0040818429552018,0.0
2020-04-20 01:00:00,4,Germany,276.3114318847656,0.0280738100409507,0.0
2020-04-30 01:00:00,4,Germany,282.1880798339844,0.0218991562724113,2.553498688939726e-06
2020-05-10 01:00:00,4,Germany,280.2701721191406,0.0035079829394817,0.0
2020-05-20 01:00:00,4,Germany,281.31005859375,0.0024488719645887,0.0
2020-05-30 01:00:00,4,Germany,280.0326538085937,0.0045106206089258,0.0
2020-06-09 01:00:00,4,Germany,283.1813659667969,0.0024488719645887,0.0
2020-06-19 01:00:00,4,Germany,286.8744506835937,0.0571033284068107,0.3067474663257599
2020-06-29 01:00:00,4,Germany,288.8263244628906,0.00372862117365,0.1929829120635986
2020-07-09 01:00:00,4,Germany,282.9962158203125,0.004925531335175,0.1426175087690353
2020-07-19 01:00:00,4,Germany,287.5028381347656,0.0024488719645887,0.0
2020-07-29 01:00:00,4,Germany,287.5244140625,0.0046837059780955,0.0
2020-08-08 01:00:00,4,Germany,289.7187194824219,0.0049609057605266,0.0
2020-08-18 01:00:00,4,Germany,290.304443359375,0.0204746052622795,0.3283936679363251
2020-08-28 01:00:00,4,Germany,285.6925964355469,0.0208164472132921,0.0
2020-09-07 01:00:00,4,Germany,280.4725646972656,0.0041033993475139,0.0
2020-09-17 01:00:00,4,Germany,289.4501647949219,0.0424468331038951,9.919865988194942e-06
2020-09-27 01:00:00,4,Germany,279.1885681152344,0.0043113394640386,0.1840901225805282
2020-10-07 01:00:00,4,Germany,283.40643310546875,0.0687229856848716,2.441834658384323e-05
2020-10-17 01:00:00,4,Germany,279.9587707519531,0.0464350171387195,0.2456414550542831
2020-10-27 01:00:00,4,Germany,278.5731506347656,0.0346370115876197,0.0028095198795199
2020-11-06 01:00:00,4,Germany,274.9657287597656,0.0047769681550562,0.0
2020-11-16 01:00:00,4,Germany,281.7814025878906,0.0795593485236167,4.2360275983810425e-05
2020-11-26 01:00:00,4,Germany,270.4462585449219,0.0060361814685165,0.0
2020-12-06 01:00:00,4,Germany,273.24481201171875,0.0032117392402142,0.1925728321075439
2020-12-16 01:00:00,4,Germany,279.6284484863281,0.0321185700595378,0.1106039956212043
2020-12-26 01:00:00,4,Germany,271.2933959960937,0.029097119346261,0.1373689323663711
2021-01-05 01:00:00,4,Germany,272.8479309082031,0.0374164320528507,0.0164327975362539
2021-01-15 01:00:00,4,Germany,271.2930908203125,0.0223791748285293,0.0
2021-01-25 01:00:00,4,Germany,272.46795654296875,0.052270159125328,0.1035915464162826
2021-02-04 01:00:00,4,Germany,279.34625244140625,0.1154363676905632,0.1195300295948982
2021-02-14 01:00:00,4,Germany,260.0220642089844,0.0038823666982352,0.0
2021-02-24 01:00:00,4,Germany,279.5460510253906,0.0193238016217947,0.0
2021-03-06 01:00:00,4,Germany,266.67071533203125,0.0035426716785877,0.0015484084142372
2021-03-16 01:00:00,4,Germany,274.46612548828125,0.079517014324665,0.2075741291046142
2021-03-26 01:00:00,4,Germany,274.40020751953125,0.0056044291704893,0.0842350050806999
2021-04-05 01:00:00,4,Germany,274.7455139160156,0.065612219274044,7.132184691727161e-07
2021-04-15 01:00:00,4,Germany,270.5991516113281,0.0045632002875208,0.1641094386577606
2021-04-25 01:00:00,4,Germany,273.938720703125,0.0024488719645887,0.0133220292627811
2021-05-05 01:00:00,4,Germany,279.7382202148437,0.0852880403399467,0.0
2021-05-15 01:00:00,4,Germany,279.31060791015625,0.0146907176822423,0.0591847524046897
2021-05-25 01:00:00,4,Germany,283.5085754394531,0.0456738322973251,0.2386547029018402
2021-06-04 01:00:00,4,Germany,287.0906982421875,0.0225019101053476,0.0
2021-06-14 01:00:00,4,Germany,280.4526672363281,0.0041726371273398,0.0
2021-06-24 01:00:00,4,Germany,289.0718994140625,0.0544910132884979,0.0003261715173721
2021-07-04 01:00:00,4,Germany,283.1281433105469,0.0049332459457218,0.0
2021-07-14 01:00:00,4,Germany,290.2276306152344,0.0607082173228263,0.250383049249649
2021-07-24 01:00:00,4,Germany,286.816650390625,0.0044343350455164,0.0
2021-08-03 01:00:00,4,Germany,285.1017761230469,0.0177947171032428,0.2028649598360061
2021-08-13 01:00:00,4,Germany,289.1885681152344,0.0136733166873455,0.0
2021-08-23 01:00:00,4,Germany,287.8819274902344,0.0528923906385898,0.3391226828098297
2021-09-02 01:00:00,4,Germany,284.1875305175781,0.0040739993564784,0.1056957244873046
2021-09-12 01:00:00,4,Germany,288.0906982421875,0.0177423544228076,0.2834722995758056
2021-09-22 01:00:00,4,Germany,284.0054016113281,0.0643909126520156,4.920177161693573e-05
2021-10-02 01:00:00,4,Germany,282.3446044921875,0.0194972343742847,0.0
2021-10-12 01:00:00,4,Germany,279.5624694824219,0.0419283173978328,0.2247463762760162
2021-10-22 01:00:00,4,Germany,277.7821655273437,0.0775092020630836,0.0
2021-11-01 01:00:00,4,Germany,282.12750244140625,0.0580816939473152,0.0
2021-11-11 01:00:00,4,Germany,271.8143310546875,0.0040241302922368,0.0
2021-11-21 01:00:00,4,Germany,278.04541015625,0.0517303794622421,0.0
2021-12-01 01:00:00,4,Germany,273.1799621582031,0.0457691252231597,0.1951068490743637
2021-12-11 01:00:00,4,Germany,266.85821533203125,0.0035690953955054,0.0022574996110051
2021-12-21 01:00:00,4,Germany,272.5964660644531,0.0169274322688579,0.100626915693283
2021-12-31 01:00:00,4,Germany,283.8482360839844,0.0914127603173255,0.1506811529397964
2020-01-01 01:00:00,5,BoealCanada,268.8160095214844,0.0769223049283027,0.0
2020-01-11 01:00:00,5,BoealCanada,242.8089599609375,0.0052805342711508,0.0
2020-01-21 01:00:00,5,BoealCanada,261.8170471191406,0.0247841328382492,0.0
2020-01-31 01:00:00,5,BoealCanada,265.4626770019531,0.0065931589342653,0.0
2020-02-10 01:00:00,5,BoealCanada,265.4862365722656,0.0439498648047447,0.0
2020-02-20 01:00:00,5,BoealCanada,259.8953552246094,0.0696315318346023,0.0
2020-03-01 01:00:00,5,BoealCanada,269.9946594238281,0.0858407691121101,0.0004267296171747
2020-03-11 01:00:00,5,BoealCanada,270.1413879394531,0.0795497074723243,0.0
2020-03-21 01:00:00,5,BoealCanada,266.0943908691406,0.0637373477220535,0.0
2020-03-31 01:00:00,5,BoealCanada,263.7543029785156,0.0705750808119773,0.0
2020-04-10 01:00:00,5,BoealCanada,274.0550231933594,0.0873899608850479,2.661440521478653e-05
2020-04-20 01:00:00,5,BoealCanada,277.3993835449219,0.0801377147436142,3.791050403378904e-06
2020-04-30 01:00:00,5,BoealCanada,289.54766845703125,0.0750828459858894,0.0
2020-05-10 01:00:00,5,BoealCanada,280.84716796875,0.1015329658985138,0.000356032513082
2020-05-20 01:00:00,5,BoealCanada,286.8539123535156,0.0844040587544441,0.0
2020-05-30 01:00:00,5,BoealCanada,290.33612060546875,0.1258911490440368,0.0
2020-06-09 01:00:00,5,BoealCanada,283.5902404785156,0.0599113553762435,0.0
2020-06-19 01:00:00,5,BoealCanada,290.78131103515625,0.1006210148334503,0.0
2020-06-29 01:00:00,5,BoealCanada,289.435791015625,0.0411335006356239,0.2671692967414856
2020-07-09 01:00:00,5,BoealCanada,286.4239501953125,0.0975295975804328,0.3072112202644348
2020-07-19 01:00:00,5,BoealCanada,290.10357666015625,0.0291701648384332,0.0856000334024429
2020-07-29 01:00:00,5,BoealCanada,300.6113586425781,0.0930661484599113,0.0
2020-08-08 01:00:00,5,BoealCanada,293.3783569335937,0.0344876535236835,0.1834698021411895
2020-08-18 01:00:00,5,BoealCanada,299.36285400390625,0.0922749117016792,0.0
2020-08-28 01:00:00,5,BoealCanada,286.89141845703125,0.0394915305078029,0.1234360188245773
2020-09-07 01:00:00,5,BoealCanada,283.0355529785156,0.0831589475274086,0.0
2020-09-17 01:00:00,5,BoealCanada,280.88006591796875,0.0143628548830747,0.0
2020-09-27 01:00:00,5,BoealCanada,282.66558837890625,0.031099809333682,0.0002481266856193
2020-10-07 01:00:00,5,BoealCanada,280.9151306152344,0.0983134135603904,2.759881317615509e-05
2020-10-17 01:00:00,5,BoealCanada,268.8741760253906,0.0946075245738029,0.0
2020-10-27 01:00:00,5,BoealCanada,265.1520690917969,0.0038947334978729,0.0
2020-11-06 01:00:00,5,BoealCanada,267.292236328125,0.0472574979066848,0.0037663618568331
2020-11-16 01:00:00,5,BoealCanada,263.2080078125,0.003855152754113,0.0
2020-11-26 01:00:00,5,BoealCanada,268.86138916015625,0.0572385191917419,0.0
2020-12-06 01:00:00,5,BoealCanada,269.5597229003906,0.0051479432731866,0.001837252639234
2020-12-16 01:00:00,5,BoealCanada,256.4794006347656,0.0276784244924783,0.0
2020-12-26 01:00:00,5,BoealCanada,258.34051513671875,0.0038670066278427,0.0
2021-01-05 01:00:00,5,BoealCanada,260.2364807128906,0.0058727194555103,0.0
2021-01-15 01:00:00,5,BoealCanada,266.64501953125,0.0791701078414917,0.0
2021-01-25 01:00:00,5,BoealCanada,238.91883850097656,0.0047404789365828,0.0
2021-02-04 01:00:00,5,BoealCanada,256.0726623535156,0.057774256914854,0.0
2021-02-14 01:00:00,5,BoealCanada,242.64085388183597,0.0040253465995192,0.0
2021-02-24 01:00:00,5,BoealCanada,264.8728942871094,0.0336764976382255,0.0
2021-03-06 01:00:00,5,BoealCanada,273.3811340332031,0.0541184432804584,5.039386451244354e-06
2021-03-16 01:00:00,5,BoealCanada,267.1678466796875,0.0409938357770442,0.0
2021-03-26 01:00:00,5,BoealCanada,265.3014221191406,0.0574999041855335,0.0
2021-04-05 01:00:00,5,BoealCanada,276.71563720703125,0.0506636761128902,0.0015792064368724
2021-04-15 01:00:00,5,BoealCanada,278.6981811523437,0.056902639567852,3.149434633087367e-07
2021-04-25 01:00:00,5,BoealCanada,275.1294860839844,0.0675892829895019,0.0002073412761092
2021-05-05 01:00:00,5,BoealCanada,281.4918518066406,0.0849881097674369,1.19435389933642e-06
2021-05-15 01:00:00,5,BoealCanada,290.57861328125,0.0829640254378318,0.0
2021-05-25 01:00:00,5,BoealCanada,280.8435974121094,0.1165724322199821,0.3393454551696777
2021-06-04 01:00:00,5,BoealCanada,296.88116455078125,0.0751329064369201,0.0
2021-06-14 01:00:00,5,BoealCanada,298.1815490722656,0.1109676510095596,0.0
2021-06-24 01:00:00,5,BoealCanada,292.0009460449219,0.1108367815613746,0.0
2021-07-04 01:00:00,5,BoealCanada,300.3715515136719,0.1234562322497367,0.0
2021-07-14 01:00:00,5,BoealCanada,297.43359375,0.1272318512201309,0.0
2021-07-24 01:00:00,5,BoealCanada,292.1631774902344,0.1031137257814407,0.0002266354858875
2021-08-03 01:00:00,5,BoealCanada,301.7535095214844,0.0899284109473228,0.0
2021-08-13 01:00:00,5,BoealCanada,291.4537658691406,0.0883496403694152,0.0
2021-08-23 01:00:00,5,BoealCanada,288.8331604003906,0.0538113936781883,0.0
2021-09-02 01:00:00,5,BoealCanada,287.3348693847656,0.0566575527191162,0.3686489462852478
2021-09-12 01:00:00,5,BoealCanada,288.1844482421875,0.0313968509435653,0.0
2021-09-22 01:00:00,5,BoealCanada,286.08905029296875,0.0671533942222595,0.0
2021-10-02 01:00:00,5,BoealCanada,281.7074279785156,0.0050875614397227,0.0
2021-10-12 01:00:00,5,BoealCanada,273.9381408691406,0.096593864262104,0.404721736907959
2021-10-22 01:00:00,5,BoealCanada,269.4629211425781,0.0060682254843413,0.0
2021-11-01 01:00:00,5,BoealCanada,269.110595703125,0.00427505094558,0.0
2021-11-11 01:00:00,5,BoealCanada,269.8931884765625,0.062980405986309,0.0
2021-11-21 01:00:00,5,BoealCanada,259.7982482910156,0.089858777821064,0.0
2021-12-01 01:00:00,5,BoealCanada,265.8013916015625,0.0066644735634326,0.0
2021-12-11 01:00:00,5,BoealCanada,255.9055938720703,0.0056840325705707,0.0
2021-12-21 01:00:00,5,BoealCanada,252.45620727539065,0.0046441638842225,0.0
2021-12-31 01:00:00,5,BoealCanada,242.75802612304688,0.0203963834792375,0.0
2020-01-01 01:00:00,6,GreatPlains,276.3438720703125,0.0345159359276294,0.0
2020-01-11 01:00:00,6,GreatPlains,269.8080139160156,0.0541307851672172,0.0
2020-01-21 01:00:00,6,GreatPlains,267.87164306640625,0.016565253958106,0.0
2020-01-31 01:00:00,6,GreatPlains,271.3924865722656,0.0166898816823959,5.214624616201036e-05
2020-02-10 01:00:00,6,GreatPlains,274.3270568847656,0.03279884532094,0.0
2020-02-20 01:00:00,6,GreatPlains,273.9747314453125,0.0255665369331836,0.042666956782341
2020-03-01 01:00:00,6,GreatPlains,286.20684814453125,0.0329293981194496,0.0
2020-03-11 01:00:00,6,GreatPlains,285.3355712890625,0.0227558091282844,0.0
2020-03-21 01:00:00,6,GreatPlains,275.1646423339844,0.0235717706382274,1.9109847926301882e-08
2020-03-31 01:00:00,6,GreatPlains,284.6393127441406,0.0285205151885747,7.186830043792725e-05
2020-04-10 01:00:00,6,GreatPlains,286.1244201660156,0.0224402621388435,0.0
2020-04-20 01:00:00,6,GreatPlains,291.21539306640625,0.0221223533153533,0.0
2020-04-30 01:00:00,6,GreatPlains,292.6663513183594,0.0301229674369096,0.0
2020-05-10 01:00:00,6,GreatPlains,291.9798278808594,0.0163425151258707,0.0
2020-05-20 01:00:00,6,GreatPlains,295.4154052734375,0.028897613286972,0.0
2020-05-30 01:00:00,6,GreatPlains,297.9344177246094,0.0246506575495004,0.0
2020-06-09 01:00:00,6,GreatPlains,306.2939147949219,0.0482096746563911,0.0
2020-06-19 01:00:00,6,GreatPlains,297.9622497558594,0.0137228537350893,0.0010789930820465
2020-06-29 01:00:00,6,GreatPlains,306.0863342285156,0.0499565079808235,0.0
2020-07-09 01:00:00,6,GreatPlains,307.37939453125,0.0385708324611187,0.0
2020-07-19 01:00:00,6,GreatPlains,308.0646057128906,0.0392744615674018,0.0
2020-07-29 01:00:00,6,GreatPlains,300.82257080078125,0.024803826585412,0.0
2020-08-08 01:00:00,6,GreatPlains,305.351318359375,0.0401415079832077,0.0
2020-08-18 01:00:00,6,GreatPlains,301.9779663085937,0.0180638320744037,0.0
2020-08-28 01:00:00,6,GreatPlains,304.8082580566406,0.0237505808472633,0.0
2020-09-07 01:00:00,6,GreatPlains,305.5746459960937,0.0323070622980594,0.0
2020-09-17 01:00:00,6,GreatPlains,297.00811767578125,0.022415267303586,0.0
2020-09-27 01:00:00,6,GreatPlains,301.9562683105469,0.0354938767850399,0.0
2020-10-07 01:00:00,6,GreatPlains,295.66510009765625,0.0205030515789985,0.0
2020-10-17 01:00:00,6,GreatPlains,287.8075866699219,0.032989278435707,0.0
2020-10-27 01:00:00,6,GreatPlains,271.09295654296875,0.0246823225170373,0.0
2020-11-06 01:00:00,6,GreatPlains,286.1268005371094,0.0027439149562269,0.0
2020-11-16 01:00:00,6,GreatPlains,279.6951599121094,0.0184256508946418,0.0
2020-11-26 01:00:00,6,GreatPlains,275.9123840332031,0.0172847341746091,0.0004025008529424
2020-12-06 01:00:00,6,GreatPlains,277.9941101074219,0.0146051486954092,0.0
2020-12-16 01:00:00,6,GreatPlains,270.1078491210937,0.0113078337162733,0.0
2020-12-26 01:00:00,6,GreatPlains,275.4545288085937,0.0184012036770582,0.0
2021-01-05 01:00:00,6,GreatPlains,274.3955078125,0.0023753091227263,0.0
2021-01-15 01:00:00,6,GreatPlains,278.4176940917969,0.0539567843079566,0.0
2021-01-25 01:00:00,6,GreatPlains,273.5936584472656,0.0204332843422889,0.0001333840191364
2021-02-04 01:00:00,6,GreatPlains,282.4782409667969,0.0387468226253986,0.0
2021-02-14 01:00:00,6,GreatPlains,262.4950866699219,0.0381493680179119,0.0
2021-02-24 01:00:00,6,GreatPlains,283.98809814453125,0.0213076379150152,0.0
2021-03-06 01:00:00,6,GreatPlains,283.3153991699219,0.0026570707559585,0.0
2021-03-16 01:00:00,6,GreatPlains,283.92108154296875,0.0212499890476465,0.0
2021-03-26 01:00:00,6,GreatPlains,282.4924011230469,0.0179467983543872,0.0
2021-04-05 01:00:00,6,GreatPlains,294.4671630859375,0.038948368281126,0.0
