timestamp,site_id,site_name,Tv_hidden,rb_hidden,Wc_hidden
2021-04-15 01:00:00,6,GreatPlains,284.8446044921875,0.0219404604285955,0.0
2021-04-25 01:00:00,6,GreatPlains,290.1994934082031,0.021367747336626,0.0
2021-05-05 01:00:00,6,GreatPlains,289.78955078125,0.0199563223868608,0.0
2021-05-15 01:00:00,6,GreatPlains,290.1722106933594,0.0269482750445604,0.0172525271773338
2021-05-25 01:00:00,6,GreatPlains,295.1527404785156,0.0368857160210609,0.0001385658979415
2021-06-04 01:00:00,6,GreatPlains,298.8183288574219,0.0143884075805544,0.0
2021-06-14 01:00:00,6,GreatPlains,303.2399597167969,0.0197592135518789,0.0
2021-06-24 01:00:00,6,GreatPlains,307.37255859375,0.0469006299972534,0.0
2021-07-04 01:00:00,6,GreatPlains,300.91943359375,0.0281830802559852,0.0
2021-07-14 01:00:00,6,GreatPlains,305.96954345703125,0.0286445207893848,0.0
2021-07-24 01:00:00,6,GreatPlains,306.4041442871094,0.0334612391889095,0.0
2021-08-03 01:00:00,6,GreatPlains,301.97247314453125,0.0197254605591297,0.0
2021-08-13 01:00:00,6,GreatPlains,302.3101806640625,0.0031607546843588,0.0
2021-08-23 01:00:00,6,GreatPlains,304.578857421875,0.0442548170685768,0.0
2021-09-02 01:00:00,6,GreatPlains,306.4244384765625,0.0313441231846809,0.0
2021-09-12 01:00:00,6,GreatPlains,304.7879943847656,0.0430363565683364,0.0
2021-09-22 01:00:00,6,GreatPlains,291.6602783203125,0.0195946991443634,0.0
2021-10-02 01:00:00,6,GreatPlains,292.6019897460937,0.0023590128403156,0.0
2021-10-12 01:00:00,6,GreatPlains,292.29901123046875,0.0222517419606447,0.0
2021-10-22 01:00:00,6,GreatPlains,287.0599670410156,0.0150145376101136,0.0
2021-11-01 01:00:00,6,GreatPlains,281.6687316894531,0.0236339829862117,0.0
2021-11-11 01:00:00,6,GreatPlains,284.1849365234375,0.0372930206358432,0.0
2021-11-21 01:00:00,6,GreatPlains,282.1545715332031,0.0129506830126047,0.0
2021-12-01 01:00:00,6,GreatPlains,278.0653076171875,0.0023358575999736,4.139741213293746e-05
2021-12-11 01:00:00,6,GreatPlains,275.8946228027344,0.0532281026244163,0.0
2021-12-21 01:00:00,6,GreatPlains,272.5597229003906,0.0201595276594162,0.0
2021-12-31 01:00:00,6,GreatPlains,274.85699462890625,0.0212890356779098,1.1611482477746904e-06
2020-01-01 01:00:00,7,SpainMed,283.0064392089844,0.0211812891066074,0.0
2020-01-11 01:00:00,7,SpainMed,275.7038269042969,0.0031065382063388,0.0
2020-01-21 01:00:00,7,SpainMed,276.43707275390625,0.0075629651546478,0.006154391914606
2020-01-31 01:00:00,7,SpainMed,279.0094299316406,0.0062116459012031,0.0
2020-02-10 01:00:00,7,SpainMed,280.4525451660156,0.0100891180336475,0.0
2020-02-20 01:00:00,7,SpainMed,281.3602600097656,0.0076361205428838,0.0
2020-03-01 01:00:00,7,SpainMed,285.32720947265625,0.015579261817038,0.0053139328956604
2020-03-11 01:00:00,7,SpainMed,283.4109191894531,0.0113696847110986,0.0
2020-03-21 01:00:00,7,SpainMed,283.065185546875,0.0113641284406185,0.0115383248776197
2020-03-31 01:00:00,7,SpainMed,282.5082397460937,0.012850952334702,0.0143601540476083
2020-04-10 01:00:00,7,SpainMed,285.1116638183594,0.0069925813004374,0.0290676094591617
2020-04-20 01:00:00,7,SpainMed,283.5570678710937,0.0082479137927293,1.9110157154500484e-06
2020-04-30 01:00:00,7,SpainMed,281.9037475585937,0.0035458335187286,0.0
2020-05-10 01:00:00,7,SpainMed,285.5932312011719,0.0158779770135879,0.0428008511662483
2020-05-20 01:00:00,7,SpainMed,287.99920654296875,0.0038658622652292,0.0
2020-05-30 01:00:00,7,SpainMed,289.9989318847656,0.0073353964835405,0.0
2020-06-09 01:00:00,7,SpainMed,284.5107421875,0.0037936838343739,0.0
2020-06-19 01:00:00,7,SpainMed,287.2370300292969,0.0036825090646743,0.0
2020-06-29 01:00:00,7,SpainMed,293.6720275878906,0.0039032930508255,0.0
2020-07-09 01:00:00,7,SpainMed,290.6842041015625,0.0015876931138336,0.0
2020-07-19 01:00:00,7,SpainMed,295.8985900878906,0.0041234577074646,0.0
2020-07-29 01:00:00,7,SpainMed,294.4651184082031,0.0018673104932531,0.0
2020-08-08 01:00:00,7,SpainMed,295.41717529296875,0.0030810101889073,0.0
2020-08-18 01:00:00,7,SpainMed,290.56884765625,0.0012480238219723,0.0
2020-08-28 01:00:00,7,SpainMed,294.4569702148437,0.0022786636836826,0.0
2020-09-07 01:00:00,7,SpainMed,291.8894348144531,0.0045322361402213,0.0
2020-09-17 01:00:00,7,SpainMed,295.1907653808594,0.0068816319108009,0.0
2020-09-27 01:00:00,7,SpainMed,285.4471130371094,0.0039117559790611,0.0
2020-10-07 01:00:00,7,SpainMed,285.88165283203125,0.0037843552418053,0.0
2020-10-17 01:00:00,7,SpainMed,280.6410522460937,0.0022620311938226,0.0
2020-10-27 01:00:00,7,SpainMed,277.9012145996094,0.0012418802361935,0.0
2020-11-06 01:00:00,7,SpainMed,283.4177551269531,0.0022926633246243,0.0013343811733648
2020-11-16 01:00:00,7,SpainMed,285.4032287597656,0.002149112522602,0.0
2020-11-26 01:00:00,7,SpainMed,282.3398742675781,0.0015856195241212,0.0126415500417351
2020-12-06 01:00:00,7,SpainMed,274.521240234375,0.0025733271613717,1.0383722838014364e-05
2020-12-16 01:00:00,7,SpainMed,277.4142761230469,0.0082012256607413,0.0
2020-12-26 01:00:00,7,SpainMed,274.9695739746094,0.0047034732997417,0.0
2021-01-05 01:00:00,7,SpainMed,276.4031677246094,0.0053571416065096,0.0082629872485995
2021-01-15 01:00:00,7,SpainMed,272.918701171875,0.0023553487844765,0.0
2021-01-25 01:00:00,7,SpainMed,281.72235107421875,0.0020168931223452,0.0026007283013314
2021-02-04 01:00:00,7,SpainMed,280.6842346191406,0.0044863861985504,0.0
2021-02-14 01:00:00,7,SpainMed,279.0758972167969,0.0046339109539985,0.0
2021-02-24 01:00:00,7,SpainMed,277.837158203125,0.0061859539709985,0.0
2021-03-06 01:00:00,7,SpainMed,281.2574768066406,0.0067924088798463,0.0182977374643087
2021-03-16 01:00:00,7,SpainMed,280.0042419433594,0.008972505107522,0.0
2021-03-26 01:00:00,7,SpainMed,281.19342041015625,0.0017448320286348,0.0
2021-04-05 01:00:00,7,SpainMed,284.6017150878906,0.0101727275177836,0.0
2021-04-15 01:00:00,7,SpainMed,285.12615966796875,0.0091506233438849,0.0
2021-04-25 01:00:00,7,SpainMed,284.6591796875,0.0074055576696991,0.0620961748063564
2021-05-05 01:00:00,7,SpainMed,283.2962646484375,0.0037101493217051,0.0
2021-05-15 01:00:00,7,SpainMed,284.6088256835937,0.0014618353452533,0.0
2021-05-25 01:00:00,7,SpainMed,285.0844116210937,0.0015656857285648,0.0
2021-06-04 01:00:00,7,SpainMed,288.03326416015625,0.0034816558472812,0.0
2021-06-14 01:00:00,7,SpainMed,291.0067138671875,0.0038855597376823,0.0
2021-06-24 01:00:00,7,SpainMed,288.253173828125,0.0046496684662997,0.0
2021-07-04 01:00:00,7,SpainMed,291.5096740722656,0.0035168100148439,0.0
2021-07-14 01:00:00,7,SpainMed,290.0309753417969,0.0030513738747686,0.0
2021-07-24 01:00:00,7,SpainMed,293.0822448730469,0.001422589411959,0.0
2021-08-03 01:00:00,7,SpainMed,290.6669616699219,0.0036660823971033,0.0
2021-08-13 01:00:00,7,SpainMed,296.8340759277344,0.0032779988832771,0.0
2021-08-23 01:00:00,7,SpainMed,295.8097229003906,0.003970667719841,0.0
2021-09-02 01:00:00,7,SpainMed,290.38385009765625,0.0033159689046442,0.0668886601924896
2021-09-12 01:00:00,7,SpainMed,290.3705444335937,0.0029159667901694,0.0
2021-09-22 01:00:00,7,SpainMed,287.62994384765625,0.002815214684233,0.0
2021-10-02 01:00:00,7,SpainMed,288.6423034667969,0.0014765607193112,0.0
2021-10-12 01:00:00,7,SpainMed,287.1548767089844,0.003459864296019,0.0
2021-10-22 01:00:00,7,SpainMed,284.2059326171875,0.0014969003386795,0.0
2021-11-01 01:00:00,7,SpainMed,289.9537048339844,0.0167425498366355,0.0238461233675479
2021-11-11 01:00:00,7,SpainMed,278.4393310546875,0.0019063483923673,0.0
2021-11-21 01:00:00,7,SpainMed,281.76806640625,0.0082870349287986,0.0145250083878636
2021-12-01 01:00:00,7,SpainMed,275.5975952148437,0.0036267060786485,0.0
2021-12-11 01:00:00,7,SpainMed,280.7710266113281,0.0018898292910307,0.01874465867877
2021-12-21 01:00:00,7,SpainMed,281.8907165527344,0.0046193217858672,0.0
2021-12-31 01:00:00,7,SpainMed,279.9090270996094,0.0083174100145697,0.0
2020-01-01 01:00:00,8,IndiaDeccan,293.4301147460937,0.0658631026744842,0.0
2020-01-11 01:00:00,8,IndiaDeccan,291.0334167480469,0.0463663637638092,0.0
2020-01-21 01:00:00,8,IndiaDeccan,293.486572265625,0.0447476394474506,9.560491889715196e-06
2020-01-31 01:00:00,8,IndiaDeccan,290.6596069335937,0.0391279272735118,0.0
2020-02-10 01:00:00,8,IndiaDeccan,291.644287109375,0.0428317338228225,1.6377773135900497e-05
2020-02-20 01:00:00,8,IndiaDeccan,293.7204895019531,0.0493648760020732,0.0
2020-03-01 01:00:00,8,IndiaDeccan,292.8664245605469,0.0036991965025663,5.61913475394249e-06
2020-03-11 01:00:00,8,IndiaDeccan,294.2193603515625,0.0183324627578258,0.0
2020-03-21 01:00:00,8,IndiaDeccan,291.19207763671875,0.0123799974098801,0.0
2020-03-31 01:00:00,8,IndiaDeccan,296.98712158203125,0.0332422368228435,0.0
2020-04-10 01:00:00,8,IndiaDeccan,297.8810119628906,0.0450242348015308,0.0
2020-04-20 01:00:00,8,IndiaDeccan,296.8275451660156,0.0031713750213384,0.0
2020-04-30 01:00:00,8,IndiaDeccan,299.6370849609375,0.0153853306546807,0.0
2020-05-10 01:00:00,8,IndiaDeccan,302.4507751464844,0.0263209193944931,0.0
2020-05-20 01:00:00,8,IndiaDeccan,297.7356872558594,0.04905990883708,0.0
2020-05-30 01:00:00,8,IndiaDeccan,298.8875427246094,0.0432070717215538,0.0
2020-06-09 01:00:00,8,IndiaDeccan,295.6526184082031,0.0343590751290321,0.0
2020-06-19 01:00:00,8,IndiaDeccan,296.0698547363281,0.0378136821091175,0.0536624416708946
2020-06-29 01:00:00,8,IndiaDeccan,295.7001647949219,0.0172649547457695,0.2186706811189651
2020-07-09 01:00:00,8,IndiaDeccan,295.53521728515625,0.026967104524374,0.2625988721847534
2020-07-19 01:00:00,8,IndiaDeccan,294.7147216796875,0.0174101144075393,0.1861841976642608
2020-07-29 01:00:00,8,IndiaDeccan,295.28472900390625,0.0175235159695148,0.1105429679155349
2020-08-08 01:00:00,8,IndiaDeccan,295.7597045898437,0.0374541133642196,0.0
2020-08-18 01:00:00,8,IndiaDeccan,294.8813781738281,0.0417362488806247,0.0220580976456403
2020-08-28 01:00:00,8,IndiaDeccan,293.9673767089844,0.0208779964596033,0.0
2020-09-07 01:00:00,8,IndiaDeccan,294.53729248046875,0.0029461071826517,0.1707796454429626
2020-09-17 01:00:00,8,IndiaDeccan,295.2431335449219,0.0195005945861339,0.1317367851734161
2020-09-27 01:00:00,8,IndiaDeccan,293.2518005371094,0.0206490121781826,0.0098570054396986
2020-10-07 01:00:00,8,IndiaDeccan,292.7027587890625,0.0038054955657571,0.0
2020-10-17 01:00:00,8,IndiaDeccan,292.8435363769531,0.0030678994953632,0.0413016304373741
2020-10-27 01:00:00,8,IndiaDeccan,293.5915222167969,0.0228536296635866,3.923254553228617e-06
2020-11-06 01:00:00,8,IndiaDeccan,289.7748413085937,0.0369235947728157,0.0
2020-11-16 01:00:00,8,IndiaDeccan,293.35968017578125,0.0268117617815732,0.0
2020-11-26 01:00:00,8,IndiaDeccan,292.2524719238281,0.0450364388525486,0.0
2020-12-06 01:00:00,8,IndiaDeccan,288.46392822265625,0.0269280821084976,0.0
2020-12-16 01:00:00,8,IndiaDeccan,291.43463134765625,0.0287251509726047,0.0
2020-12-26 01:00:00,8,IndiaDeccan,289.0868225097656,0.0195273514837026,0.0
2021-01-05 01:00:00,8,IndiaDeccan,293.14825439453125,0.0286394953727722,7.803738117218018e-05
2021-01-15 01:00:00,8,IndiaDeccan,292.83416748046875,0.0344951897859573,0.0
2021-01-25 01:00:00,8,IndiaDeccan,291.0252990722656,0.0096576381474733,0.0
2021-02-04 01:00:00,8,IndiaDeccan,289.0774841308594,0.0281018428504467,0.0
2021-02-14 01:00:00,8,IndiaDeccan,288.9017333984375,0.0038838894106447,0.0
2021-02-24 01:00:00,8,IndiaDeccan,291.6903686523437,0.0258431583642959,0.0
2021-03-06 01:00:00,8,IndiaDeccan,288.7738342285156,0.0019251100020483,0.0
2021-03-16 01:00:00,8,IndiaDeccan,291.43927001953125,0.0034072459675371,0.0
2021-03-26 01:00:00,8,IndiaDeccan,296.4488525390625,0.0382244698703289,0.0
2021-04-05 01:00:00,8,IndiaDeccan,296.69757080078125,0.0398491360247135,0.0
2021-04-15 01:00:00,8,IndiaDeccan,293.1893615722656,0.0100786983966827,0.0
2021-04-25 01:00:00,8,IndiaDeccan,298.3365783691406,0.0237036310136318,0.0
2021-05-05 01:00:00,8,IndiaDeccan,296.3675842285156,0.0019571227021515,0.0
2021-05-15 01:00:00,8,IndiaDeccan,299.9859313964844,0.0444738641381263,0.0
2021-05-25 01:00:00,8,IndiaDeccan,298.1394958496094,0.0509903617203235,0.0
2021-06-04 01:00:00,8,IndiaDeccan,296.4248352050781,0.0182837899774312,0.0601709112524986
2021-06-14 01:00:00,8,IndiaDeccan,296.1125793457031,0.0418199934065341,9.58913005888462e-06
2021-06-24 01:00:00,8,IndiaDeccan,294.7558288574219,0.03190453723073,0.2426390945911407
2021-07-04 01:00:00,8,IndiaDeccan,294.4743347167969,0.0233743730932474,0.0
2021-07-14 01:00:00,8,IndiaDeccan,295.0957336425781,0.046305488795042,0.2552717328071594
2021-07-24 01:00:00,8,IndiaDeccan,295.5048217773437,0.0520788691937923,0.0
2021-08-03 01:00:00,8,IndiaDeccan,294.0030212402344,0.0442575775086879,0.0001523606479167
2021-08-13 01:00:00,8,IndiaDeccan,293.9231872558594,0.030668007209897,0.0
2021-08-23 01:00:00,8,IndiaDeccan,292.12432861328125,0.0035356637090444,0.0
2021-09-02 01:00:00,8,IndiaDeccan,293.906005859375,0.0108319269493222,0.1876480281352996
2021-09-12 01:00:00,8,IndiaDeccan,294.7841491699219,0.0471351258456707,1.468602567911148e-05
2021-09-22 01:00:00,8,IndiaDeccan,294.28131103515625,0.0324215143918991,0.1178906261920929
2021-10-02 01:00:00,8,IndiaDeccan,294.4075012207031,0.0127755077555775,0.14494588971138
2021-10-12 01:00:00,8,IndiaDeccan,289.4619140625,0.0041807922534644,0.0
2021-10-22 01:00:00,8,IndiaDeccan,290.5996398925781,0.0263973195105791,0.0
2021-11-01 01:00:00,8,IndiaDeccan,293.9452514648437,0.0318298935890197,0.0
2021-11-11 01:00:00,8,IndiaDeccan,292.5616149902344,0.045021366328001,0.0
2021-11-21 01:00:00,8,IndiaDeccan,295.6178283691406,0.0444166176021099,2.3881439119577408e-06
2021-12-01 01:00:00,8,IndiaDeccan,292.58013916015625,0.0319266133010387,1.7112579371314496e-06
2021-12-11 01:00:00,8,IndiaDeccan,291.59832763671875,0.0177479069679975,0.0
2021-12-21 01:00:00,8,IndiaDeccan,287.3336486816406,0.0228097923099994,0.0
2021-12-31 01:00:00,8,IndiaDeccan,290.2220458984375,0.0413063801825046,0.0
2020-01-01 01:00:00,9,Australia,310.1978759765625,0.0243580229580402,0.0
2020-01-11 01:00:00,9,Australia,307.4358215332031,0.036234114319086,0.0
2020-01-21 01:00:00,9,Australia,313.4613952636719,0.0297508779913187,0.0
2020-01-31 01:00:00,9,Australia,306.042236328125,0.0257855989038944,0.0
2020-02-10 01:00:00,9,Australia,311.5497741699219,0.0262484326958656,0.0
2020-02-20 01:00:00,9,Australia,307.09063720703125,0.0281169526278972,0.0
2020-03-01 01:00:00,9,Australia,310.2011108398437,0.02649387717247,0.0
2020-03-11 01:00:00,9,Australia,310.6829528808594,0.0208721235394477,0.0
2020-03-21 01:00:00,9,Australia,309.0605773925781,0.0278760679066181,0.0
2020-03-31 01:00:00,9,Australia,307.0736389160156,0.0281009338796138,0.0
2020-04-10 01:00:00,9,Australia,303.1506652832031,0.0173430852591991,0.0
2020-04-20 01:00:00,9,Australia,304.9782409667969,0.0258460603654384,0.0
2020-04-30 01:00:00,9,Australia,290.7131652832031,0.0305713377892971,0.0
2020-05-10 01:00:00,9,Australia,291.37078857421875,0.0283370930701494,0.0
2020-05-20 01:00:00,9,Australia,289.74871826171875,0.0228529646992683,0.0
2020-05-30 01:00:00,9,Australia,291.0928649902344,0.0144601203501224,0.0
2020-06-09 01:00:00,9,Australia,287.0408630371094,0.0195990893989801,0.0
2020-06-19 01:00:00,9,Australia,294.54949951171875,0.0107900621369481,0.0
2020-06-29 01:00:00,9,Australia,285.84344482421875,0.015057984739542,0.0
2020-07-09 01:00:00,9,Australia,288.4022216796875,0.0137497056275606,0.0
2020-07-19 01:00:00,9,Australia,289.3811340332031,0.0217299573123455,0.0
2020-07-29 01:00:00,9,Australia,289.9192199707031,0.0113394549116492,0.0
2020-08-08 01:00:00,9,Australia,286.7967834472656,0.0144307445734739,0.0
2020-08-18 01:00:00,9,Australia,294.4046630859375,0.0171296335756778,0.0
2020-08-28 01:00:00,9,Australia,295.03619384765625,0.0265774317085742,0.0
2020-09-07 01:00:00,9,Australia,304.0348205566406,0.0229597110301256,0.0
2020-09-17 01:00:00,9,Australia,307.1943054199219,0.037223070859909,0.0
2020-09-27 01:00:00,9,Australia,298.9295959472656,0.0312792994081974,0.0
2020-10-07 01:00:00,9,Australia,293.32489013671875,0.0225081276148557,0.0
2020-10-17 01:00:00,9,Australia,311.6211853027344,0.0206636916846036,0.0
2020-10-27 01:00:00,9,Australia,304.1110534667969,0.0238822307437658,0.0
2020-11-06 01:00:00,9,Australia,300.7865600585937,0.0252897553145885,0.0001399461179971
2020-11-16 01:00:00,9,Australia,306.5773010253906,0.0356848873198032,0.0
2020-11-26 01:00:00,9,Australia,316.90338134765625,0.025600366294384,0.0
2020-12-06 01:00:00,9,Australia,306.9407043457031,0.027383591979742,0.0
2020-12-16 01:00:00,9,Australia,310.0308837890625,0.0296811386942863,0.0
2020-12-26 01:00:00,9,Australia,310.0578308105469,0.0239402372390031,0.0
2021-01-05 01:00:00,9,Australia,306.74713134765625,0.0330624766647815,0.0
2021-01-15 01:00:00,9,Australia,309.7868957519531,0.0373295247554779,0.0
2021-01-25 01:00:00,9,Australia,311.6781921386719,0.0360470861196517,0.0001289774663746
2021-02-04 01:00:00,9,Australia,309.3448791503906,0.0161698572337627,0.0
2021-02-14 01:00:00,9,Australia,300.5120849609375,0.0252087339758873,0.0
2021-02-24 01:00:00,9,Australia,305.4858703613281,0.0281812250614166,0.0
2021-03-06 01:00:00,9,Australia,310.9324645996094,0.018537214025855,0.0
2021-03-16 01:00:00,9,Australia,299.1004333496094,0.0268720760941505,0.0
2021-03-26 01:00:00,9,Australia,304.1312255859375,0.0208723843097686,0.0
2021-04-05 01:00:00,9,Australia,303.10009765625,0.0199050735682249,0.0
2021-04-15 01:00:00,9,Australia,298.95904541015625,0.0265955384820699,0.0
2021-04-25 01:00:00,9,Australia,295.67010498046875,0.0248884782195091,0.0
2021-05-05 01:00:00,9,Australia,294.2201538085937,0.0256337020546197,0.0
2021-05-15 01:00:00,9,Australia,290.1534729003906,0.0271992646157741,0.0
2021-05-25 01:00:00,9,Australia,292.4397888183594,0.0189694128930568,0.0
2021-06-04 01:00:00,9,Australia,289.41485595703125,0.0224003493785858,0.0
2021-06-14 01:00:00,9,Australia,292.24639892578125,0.0130863338708877,0.0
2021-06-24 01:00:00,9,Australia,284.3655090332031,0.0190395675599575,0.0
2021-07-04 01:00:00,9,Australia,282.6497497558594,0.0204151179641485,0.0
2021-07-14 01:00:00,9,Australia,295.2121276855469,0.0202007927000522,0.0
2021-07-24 01:00:00,9,Australia,287.8063049316406,0.0157598461955785,0.0
2021-08-03 01:00:00,9,Australia,286.1915283203125,0.0240997746586799,0.0
2021-08-13 01:00:00,9,Australia,287.6510314941406,0.0250334050506353,0.0
2021-08-23 01:00:00,9,Australia,289.8577880859375,0.0329286381602287,0.0
2021-09-02 01:00:00,9,Australia,302.3064270019531,0.0301629845052957,0.0
2021-09-12 01:00:00,9,Australia,295.7814636230469,0.0308846794068813,0.0
2021-09-22 01:00:00,9,Australia,292.0708312988281,0.0289709866046905,0.0
2021-10-02 01:00:00,9,Australia,306.9618835449219,0.0361027792096138,0.0
2021-10-12 01:00:00,9,Australia,299.1986389160156,0.0194236598908901,0.0
2021-10-22 01:00:00,9,Australia,309.83319091796875,0.0244370307773351,0.0
2021-11-01 01:00:00,9,Australia,304.5849609375,0.0213872157037258,0.0
2021-11-11 01:00:00,9,Australia,292.2301940917969,0.0336109288036823,0.0
2021-11-21 01:00:00,9,Australia,303.27545166015625,0.0295258723199367,0.0
2021-12-01 01:00:00,9,Australia,314.8441162109375,0.0250677298754453,0.0
2021-12-11 01:00:00,9,Australia,310.7091979980469,0.0263599082827568,0.0
2021-12-21 01:00:00,9,Australia,311.6835021972656,0.0244339331984519,0.0
2021-12-31 01:00:00,9,Australia,316.7930603027344,0.0343705974519252,0.0
